Index,Status
0,0
1,0
2,2
3,0
4,0
5,2
6,2
7,2
8,2
9,0
10,0
11,0
12,1
13,1
14,1
15,2
16,0
17,1
18,1
19,2
20,2
21,1
22,2
23,2
24,2
25,2
26,2
27,0
28,1
29,2
30,2
31,0
32,0
33,1
34,2
35,2
36,2
37,0
38,1
39,2
40,0
41,1
42,0
43,2
44,0
45,1
46,0
47,0
48,1
49,1
50,2
51,1
52,0
53,1
54,2
55,2
56,2
57,1
58,0
59,1
60,2
61,1
62,1
63,0
64,0
65,0
66,2
67,2
68,2
69,0
70,1
71,2
72,1
73,0
74,2
75,1
76,2
77,2
78,1
79,0
80,0
81,2
82,1
83,0
84,1
85,0
86,0
87,1
88,0
89,2
90,0
91,1
92,1
93,1
94,0
95,1
96,0
97,1
98,0
99,1
100,1
101,2
102,2
103,1
104,1
105,2
106,1
107,0
108,0
109,0
110,0
111,2
112,0
113,1
114,1
115,2
116,2
117,1
118,1
119,2
120,1
121,2
122,1
123,2
124,1
125,1
126,0
127,2
128,1
129,2
130,1
131,0
132,0
133,1
134,1
135,2
136,0
137,1
138,0
139,2
140,2
141,1
142,2
143,2
144,2
145,0
146,2
147,2
148,1
149,2
150,2
151,1
152,1
153,1
154,2
155,1
156,0
157,0
158,0
159,1
160,0
161,2
162,2
163,2
164,2
165,1
166,2
167,1
168,1
169,0
170,0
171,1
172,0
173,2
174,2
175,0
176,2
177,2
178,0
179,1
180,1
181,2
182,2
183,2
184,2
185,2
186,1
187,2
188,0
189,2
190,0
191,2
192,2
193,2
194,2
195,1
196,1
197,0
198,0
199,2
200,2
201,1
202,1
203,2
204,2
205,1
206,2
207,2
208,1
209,2
210,2
211,0
212,1
213,2
214,1
215,2
216,0
217,1
218,0
219,1
220,0
221,2
222,0
223,1
224,0
225,1
226,2
227,0
228,1
229,1
230,1
231,1
232,1
233,2
234,1
235,2
236,1
237,0
238,0
239,1
240,0
241,0
242,2
243,0
244,1
245,1
246,2
247,1
248,1
249,2
250,1
251,1
252,2
253,0
254,2
255,0
256,0
257,0
258,0
259,0
260,1
261,0
262,2
263,1
264,1
265,2
266,2
267,1
268,1
269,2
270,1
271,0
272,2
273,1
274,1
275,2
276,0
277,0
278,0
279,2
280,2
281,1
282,1
283,0
284,0
285,0
286,1
287,0
288,1
289,1
290,0
291,1
292,2
293,1
294,2
295,0
296,0
297,2
298,1
299,0
300,1
301,2
302,0
303,0
304,2
305,1
306,0
307,1
308,2
309,1
310,2
311,1
312,1
313,2
314,2
315,2
316,1
317,2
318,1
319,0
320,2
321,1
322,1
323,0
324,2
325,1
326,1
327,0
328,0
329,2
330,0
331,1
332,1
333,1
334,0
335,2
336,2
337,1
338,2
339,2
340,0
341,2
342,2
343,0
344,2
345,0
346,2
347,2
348,0
349,1
350,0
351,0
352,2
353,0
354,1
355,1
356,1
357,2
358,0
359,1
360,1
361,0
362,2
363,2
364,1
365,2
366,2
367,2
368,1
369,0
370,0
371,1
372,0
373,2
374,1
375,1
376,1
377,1
378,2
379,1
380,0
381,0
382,1
383,0
384,1
385,0
386,2
387,1
388,1
389,2
390,2
391,1
392,0
393,2
394,2
395,1
396,2
397,1
398,0
399,1
400,1
401,2
402,0
403,0
404,2
405,2
406,2
407,1
408,0
409,2
410,1
411,1
412,2
413,1
414,1
415,1
416,0
417,2
418,1
419,0
420,0
421,1
422,2
423,0
424,0
425,0
426,2
427,2
428,1
429,1
430,2
431,2
432,2
433,0
434,1
435,1
436,0
437,1
438,1
439,1
440,1
441,0
442,1
443,1
444,2
445,1
446,1
447,0
448,2
449,1
450,0
451,1
452,2
453,1
454,2
455,2
456,0
457,1
458,1
459,1
460,0
461,2
462,0
463,1
464,2
465,1
466,2
467,0
468,1
469,0
470,1
471,1
472,1
473,1
474,1
475,1
476,0
477,0
478,1
479,2
480,2
481,0
482,0
483,1
484,0
485,1
486,1
487,0
488,1
489,1
490,2
491,1
492,2
493,0
494,0
495,2
496,2
497,1
498,0
499,2
500,0
501,2
502,0
503,0
504,2
505,1
506,0
507,2
508,1
509,1
510,2
511,0
512,2
513,1
514,0
515,1
516,1
517,0
518,0
519,2
520,1
521,2
522,0
523,0
524,2
525,1
526,2
527,0
528,0
529,1
530,1
531,0
